dog	greet	sheep
toilet	have	sink
dog	herd	sheep
dog	round	sheep
dog	watch	sheep
person	hold	umbrella
dog	approach	sheep
person	ride	motorcycle
dog	chase	sheep
cat	lounge	sink
person	hold	spoon
motorcycle	have	bicycle
cat	use	toilet
car	have	surfboard
person	fly	kite
person	ride	boat
dog	catch	frisbee
person	ride	bicycle
person	use	toilet
person	carry	surfboard
person	tide	motorcycle
cat	sit	car
person	ride	snowboard
person	hold	kite
person	park	car
person	watch	tv
tv	depict	dog
person	drive	motorcycle
person	hold	cat
bowl	have	broccoli
cake	have	airplane
sink	have	bottle
bicycle	carry	cake
person	ride	skateboard
toilet	sit	sink
person	pull	suitcase
dog	watch	dog
person	hold	surfboard
giraffe	sniff	giraffe
dog	lay	bench
person	ride	horse
person	hold	toothbrush
cat	fom	bowl
dog	ride	motorcycle
cat	watch	bird
sheep	sniff	cat
bird	eat	apple
giraffe	approach	person
dog	walk	bench
giraffe	lick	giraffe
tie	hold	umbrella
giraffe	eat	carrot
bird	watch	cow
dog	sniff	dog
person	feed	giraffe
cat	bring	bird
train	park	train
person	watch	sheep
person	hold	bird
bus	turn	bus
truck	carry	bus
truck	tow	bus
truck	pull	bus
truck	haul	bus
cat	lay	bench
person	drive	bus
sheep	nudge	sheep
cat	stalk	bird
train	pass	train
bird	theme	clock
train	attach	train
sheep	notice	truck
person	pet	dog
dog	carry	bird
sheep	watch	sheep
dog	watch	cat
bed	have	dog
person	have	cat
person	throw	frisbee
person	handle	suitcase
dog	carry	frisbee
dog	hold	frisbee
dog	give	broccoli
cat	watch	tv
cat	lay	book
bicycle	have	umbrella
dog	tackle	cat
dog	have	frisbee
dog	ride	skateboard
chair	have	umbrella
cat	block	laptop
cat	wear	tie
cat	lie	tv
dog	retrieve	frisbee
person	walk	elephant
person	hold	dog
person	sail	boat
dog	push	skateboard
dog	eat	carrot
dog	chase	frisbee
person	hold	cup
cat	eat	sandwich
person	hold	suitcase
dog	carry	bottle
dog	play	frisbee
dog	grip	skateboard
dog	have	cake
truck	haul	boat
truck	tow	boat
elephant	follow	elephant
cat	find	bed
cat	use	suitcase
person	wear	backpack
person	wear	tie
dog	grip	frisbee
cat	have	mouse
cat	chew	banana
person	have	umbrella
truck	tow	car
cat	lick	donut
dog	bite	frisbee
cat	take	chair
cat	occupy	chair
cat	have	cup
person	ride	elephant
person	row	boat
cat	use	laptop
person	have	tie
cat	watch	horse
tv	attract	cat
person	feed	donut
cat	eat	donut
boat	carry	boat
person	read	book
person	use	laptop
dog	sniff	cup
dog	smell	cup
person	carry	skis
person	guide	horse
dog	chase	dog
dog	toss	frisbee
person	ski	dog
person	hold	carrot
horse	carry	person
person	eat	banana
person	walk	horse
apple	have	knife
person	play	frisbee
person	push	skateboard
cake	have	knife
person	cut	apple
dog	capture	frisbee
person	laugh	banana
person	use	skis
horse	sniff	horse
person	have	laptop
person	jump	horse
person	grind	skateboard
person	have	banana
knife	slice	carrot
person	block	person
person	hold	sandwich
person	pull	sandwich
banana	apple	knife
person	brush	horse
person	hold	banana
zebra	kick	horse
horse	kick	horse
person	examine	skis
person	cut	cake
zebra	pass	car
person	adjust	skis
dog	fetch	frisbee
person	train	horse
horse	pull	person
zebra	follow	zebra
person	jump	skateboard
person	catch	frisbee
person	lead	horse
dog	hand	sandwich
dog	pick	frisbee
person	feed	banana
person	hold	frisbee
person	eat	pizza
person	ride	surfboard
person	hold	donut
cat	lounge	bed
bed	toy	bed
person	cut	pizza
person	use	snowboard
person	knock	surfboard
person	take	pizza
person	carry	snowboard
person	hold	remote
oven	reveal	pizza
person	jump	snowboard
dog	observe	cake
person	slice	pizza
person	sit	pizza
chair	have	remote
person	hold	bottle
person	use	kite
person	lose	skateboard
person	drag	surfboard
chair	face	tv
person	hold	snowboard
couch	hold	remote
person	serve	pizza
person	cross	skis
person	dip	sandwich
person	hold	skateboard
person	have	sandwich
person	pet	cat
person	use	surfboard
laptop	have	mouse
person	present	kite
person	holdie	kite
person	use	keyboard
person	move	refrigerator
clock	hang	train
person	use	mouse
person	use	microwave
person	approach	kite
clock	read	clock
knife	slice	cake
person	operate	laptop
dog	chase	kite
person	carry	kite
person	hold	fork
person	hold	scissors
cat	stand	vase
cat	watch	cat
sink	display	toothbrush
cat	park	car
person	walk	bicycle
person	board	train
cat	stand	sink
person	walk	dog
dog	pass	couch
bench	have	backpack
cat	lay	sink
person	wash	knife
dog	get	frisbee
truck	have	car
person	show	dog
person	use	knife
person	mount	bicycle
dog	cathe	frisbee
person	feed	bird
dog	sniff	cat
person	wash	dog
car	have	dog
toilet	have	toilet
person	nuzzle	cat
bowl	have	spoon
train	carry	car
cat	have	bowl
truck	pull	boat
person	hold	bowl
person	clothe	motorcycle
car	have	skis
couch	face	tv
person	dip	spoon
cat	sit	motorcycle
person	carry	umbrella
car	carry	surfboard
car	cut	bus
backpack	ride	motorcycle
person	race	motorcycle
airplane	unload	truck
dog	sniff	bench
giraffe	follow	giraffe
sheep	chase	cat
person	pet	giraffe
person	lounge	bench
banana	theme	bus
bench	have	bird
bicycle	follow	bus
giraffe	watch	giraffe
giraffe	touch	giraffe
giraffe	feed	bottle
bus	pass	bench
person	feed	carrot
bus	have	bicycle
bus	follow	bus
bus	pass	bus
person	herd	sheep
boat	tow	boat
dog	sit	chair
person	sit	train
truck	block	bus
bus	have	bus
person	approach	bus
person	shear	sheep
person	have	bench
person	chase	sheep
car	drive	bus
bus	pass	truck
cake	have	train
bird	enjoy	pizza
bird	eat	pizza
person	have	dog
person	hold	book
bird	enjoy	apple
train	overtake	train
truck	haul	train
bird	eat	banana
bus	pass	car
cat	approach	bird
cat	stare	bird
bird	feed	bird
cat	check	bird
car	follow	car
dog	face	bird
dog	hurdle	sheep
bird	stand	apple
person	face	giraffe
cat	catch	bird
cat	carry	bird
sheep	gather	sheep
giraffe	stand	giraffe
bus	call	bus
cat	eat	bird
bus	pass	bicycle
person	shavinfg	sheep
bird	confront	cat
person	sheer	sheep
dog	hug	dog
cat	stripe	cat
cat	check	laptop
dog	guard	boat
cat	sniff	bottle
cat	inspect	bottle
cow	kiss	dog
cat	lay	suitcase
person	hit	cow
cat	stretch	umbrella
cat	wear	backpack
cat	use	remote
cat	hold	bottle
cat	sniff	dog
cat	sit	chair
truck	carry	car
cat	sniff	pizza
person	wear	dog
cat	sniff	laptop
cat	touch	tv
cat	lounge	suitcase
person	kitten	bottle
cat	touch	banana
truck	face	car
truck	pull	car
truck	bring	car
cat	have	tie
cat	have	banana
dog	wear	tie
boat	have	dog
cat	eat	pizza
truck	carry	truck
cat	grab	sandwich
cat	inspect	carrot
dog	hold	cat
cat	lie	mouse
person	lead	cow
truck	pull	truck
truck	lift	truck
person	feed	bottle
truck	have	dog
person	paddle	boat
person	drive	boat
cat	chase	mouse
cow	follow	cow
person	feed	cow
person	feed	apple
boat	have	truck
person	drive	truck
cat	attack	umbrella
person	ride	zebra
person	release	cow
cat	sniff	bowl
cat	watch	cup
cat	watch	dog
dog	ride	surfboard
elephant	pick	banana
bear	eat	carrot
bear	hold	carrot
cat	smell	vase
dog	return	frisbee
person	give	carrot
person	walk	suitcase
person	drag	suitcase
horse	chase	dog
cat	fill	suitcase
dog	meet	horse
elephant	pick	carrot
cat	spot	remote
dog	have	donut
person	follow	dog
elephant	pet	elephant
dog	attack	skateboard
elephant	wash	elephant
dog	have	carrot
dog	have	umbrella
person	hold	tie
elephant	help	elephant
dog	carry	umbrella
elephant	goose	elephant
dog	have	bottle
boat	meet	boat
person	hand	umbrella
person	color	umbrella
person	examine	tie
elephant	carry	person
umbrella	obscure	person
person	drink	bottle
dog	grab	frisbee
person	use	umbrella
elephant	walk	elephant
dog	bring	frisbee
elephant	touch	elephant
person	adjust	tie
dog	watch	person
person	walk	umbrella
dog	smell	carrot
person	wih	dog
person	help	elephant
backpack	match	suitcase
elephant	feed	carrot
bird	sit	umbrella
person	wash	elephant
dog	eat	cake
person	ride	skis
dog	shake	frisbee
bear	sniff	bear
dog	sniff	cake
dog	watch	horse
zebra	pass	zebra
person	pet	horse
dog	stand	keyboard
dog	wear	frisbee
person	swing	frisbee
person	feed	horse
dog	haul	frisbee
bottle	have	orange
dog	sit	sink
dog	hold	toothbrush
person	toss	frisbee
person	fix	skis
dog	balance	cup
dog	shape	cake
zebra	nuzzle	zebra
horse	pull	car
bowl	have	apple
person	see	dog
vase	have	horse
cup	have	broccoli
zebra	chase	zebra
dog	pull	frisbee
zebra	feed	zebra
dog	lay	book
bowl	hold	banana
person	wear	skis
person	drag	horse
cake	have	horse
dog	offer	frisbee
person	feed	dog
person	watch	bear
person	prepare	horse
person	glass	backpack
bear	nuzzle	bear
person	hold	horse
dog	release	frisbee
dog	jump	frisbee
boat	drag	person
broccoli	meat	pizza
spoon	mix	bowl
person	stick	fork
person	hold	apple
person	have	skateboard
person	turn	skis
person	cut	banana
person	slice	banana
person	eat	sandwich
person	push	snowboard
person	handle	broccoli
person	cut	broccoli
person	dip	broccoli
bowl	contain	broccoli
person	cut	sandwich
person	slice	sandwich
knife	split	apple
broccoli	fill	bowl
bear	enjoy	carrot
person	hold	pizza
person	prepare	sandwich
cup	hold	scissors
person	use	skateboard
person	hold	knife
person	peel	banana
person	shape	apple
apple	shape	clock
apple	have	clock
person	grab	skateboard
vase	bowl	cup
person	take	apple
person	hold	orange
person	have	orange
person	pierce	apple
pizza	have	fork
pizza	have	knife
person	place	carrot
dog	have	dog
cake	hold	knife
person	touch	skateboard
cup	eat	donut
person	have	skis
person	grab	donut
person	throw	snowboard
sandwich	have	knife
person	pick	donut
person	eat	donut
person	ollie	skateboard
person	have	snowboard
cake	have	truck
person	surf	person
pizza	eat	pizza
person	have	cake
person	have	surfboard
person	frost	cake
person	decorate	cake
person	use	scissors
cat	jump	bed
bed	sit	chair
bed	have	chair
person	sit	book
cat	lick	laptop
person	light	cake
surfboard	carry	surfboard
person	hold	laptop
person	rid	surfboard
person	lead	surfboard
keyboard	have	mouse
kite	chase	kite
person	click	mouse
couch	have	laptop
person	operate	kite
kite	fly	airplane
cat	cuddle	remote
couch	table	chair
person	guide	kite
person	have	clock
person	mount	clock
clock	say	clock
person	get	laptop
person	grab	bowl
person	show	clock
person	sit	bench
bird	hold	bowl
person	stab	person
refrigerator	have	bottle
