man	wear	hat
obama	deliver	speech
man	hold	umbrella
person	hold	umbrella
dog	wear	harness
that	contain	equipment
puppy	wear	apparatus
sun	hit	corner
truck	plow	snow
pick	drive	road
i	love	way
person	bear	bottle
person	lift	leg
man	play	frisbee
trucks	drive	street
man	throw	ball
man	play	catch
cow	feed	popsicle
he	have	horns
couple	make	way
cattle	have	pattern
man	cross	street
joke	stop	sign
road	stop	signs
photo	show	men
meter	have	sign
that	have	sign
someone	vandalize	one
person	tie	tie
woman	have	smoke
that	tie	tie
woman	smoke	cigarette
that	smoke	something
woman	smoke	cigarette
photo	show	boat
man	possess	face
that	paint	markings
person	pet	elephant
hand	touch	trunk
that	have	exterior
cat	perch	itself
people	take	cover
herd	walk	street
meter	have	fifteen
cat	watch	clouds
man	wear	tie
that	have	piercings
man	ware	tie
that	have	robot
dog	rest	head
brides	get	standing
person	hold	stick
that	have	bird
train	have	stripe
boy	pull	luguage
bear	hold	bear
boy	pull	suitcase
bears	bite	other
cows	have	horns
men	sell	ties
that	catch	interest
that	have	something
girl	hold	umbrella
woman	pet	cat
that	tell	visitors
vendors	show	selection
girl	have	time
woman	play	frisbee
cat	take	nap
crowd	watch	group
whom	expect	someone
boy	hold	umbrella
cat	curl	paws
tourists	take	photos
truck	pass	intersection
cows	eat	grass
man	have	shirt
man	take	selfie
man	ride	elephant
man	ride	elephants
animal	wear	rope
woman	hold	umbrella
one	hold	frisbee
man	have	flower
elephant	carry	plants
card	show	ship
graffiti	decorate	wall
that	have	writing
woman	hold	umbrella
man	throw	head
elephant	eat	food
that	have	shirt
elephant	hold	leaves
that	hold	umbrella
that	have	tie
bear	have	nose
couple	walk	sidewalk
cat	sniff	keyboard
man	wear	tie
boats	do	job
tugboat	pull	boat
man	hold	umbrella
boat	make	way
woman	show	tatttoos
man	hold	umbrella
men	walk	ox
that	drag	metal
bear	poke	head
man	use	cows
man	have	woman
that	put	trunk
man	hold	heads
man	spray	elephant
man	spray	elephant
man	spray	elephant
who	hose	elephant
man	operate	laptop
a	make	bed
person	leave	footprints
one	hold	umbrella
trees	hide	bear
children	play	game
man	grab	tie
children	play	game
statue	tear	door
that	pull	ties
who	place	luggage
tourist	unfold	umbrella
boats	travel	thames
bears	rip	cars
lady	explain	process
men	pull	umbrella
people	put	suitcases
woman	give	explanation
person	hold	treat
people	offload	baggage
woman	hold	umbrella
group	load	luggage
that	feed	cat
dog	hold	toy
people	hold	umbrellas
pair	kick	ball
train	travel	tracks
woman	take	photos
truck	haul	trailers
woman	hold	umbrella
men	kick	ball
couple	play	ball
men	kick	ball
woman	have	handbag
dog	wear	tie
meter	have	graffiti
that	have	graffiti
cat	drink	something
female	hold	umbrella
man	walk	dog
man	walk	dog
man	walk	dog
male	have	drink
man	walk	dog
woman	carry	packages
that	have	elephant
man	load	suitcases
who	lift	piece
group	take	suitcases
man	unload	luggage
mannequins	display	clothing
elephant	feed	bottle
bear	shake	fur
girl	have	umbrella
man	feed	elephant
girl	hold	umbrella
bear	shake	water
hand	pet	cat
view	show	cubicles
one	reach	head
what	attract	birds
fields	have	cow
group	paddle	canoe
woman	walk	dog
woman	walk	dog
that	have	umbrellas
person	have	bag
man	pet	cat
elephant	lead	elephant
that	press	heads
that	have	glasses
cows	eat	hay
cows	eat	hay
that	have	suit
man	do	trick
woman	watch	elephant
woman	ride	bike
guy	play	guitar
man	play	guitar
that	have	ties
man	play	guitar
woman	ride	bicycle
woman	ride	bike
girl	hold	umbrella
elephant	make	way
men	cross	street
car	pass	elephant
guys	cross	street
boys	create	moves
who	hold	umbrella
that	wear	collar
dog	wear	collar
obama	give	speech
cat	lick	holes
who	hold	umbrella
it	sniff	floor
men	shake	hands
that	ride	horses
teenager	do	wheelie
man	play	frisbee
boy	watch	boy
boy	do	trick
dog	take	nap
woman	sit	ontop
dogs	read	book
fribee	fly	way
boy	do	trick
pitcher	palm	ball
man	ski	mountain
man	ski	slope
pitches	take	mound
woman	walk	horse
woman	lead	horse
woman	lead	horse
skater	attempt	grind
mob	ski	side
skiers	shake	hands
hand	hold	banana
people	shake	hands
skateboarder	do	tricks
zebras	stand	side
player	field	baseball
toy	lie	face
men	play	baseball
skiers	race	other
skiers	climb	snow
zebras	eat	grass
men	ski	cliff
man	do	trick
person	do	jump
skateboarder	attempt	trick
dog	watch	something
market	have	table
skier	clear	jump
man	sell	carrots
man	do	trick
skateboarder	grind	railing
boarder	grind	rail
man	do	tricks
woman	play	frisbee
people	ride	horses
woman	throw	frisbee
group	drink	water
woman	throw	disc
man	perform	trick
bowl	have	apples
people	ride	horses
men	play	sports
platters	display	choices
people	play	game
pitcher	throw	baseball
man	do	tricks
vase	have	horses
dog	open	mouth
boy	catch	ball
boy	stop	him
man	make	way
that	have	lot
group	eat	hay
baskets	display	carrots
chalkboard	fill	background
collage	display	deserts
girl	ride	pony
they	play	game
horse	have	mane
bear	extend	tongue
bikinis	ride	horses
boy	ski	hill
child	do	trick
pears	have	spots
meal	have	brocolli
horse	pull	carriage
that	do	trick
person	ski	slope
skateboarder	grind	board
group	play	frisbee
women	ride	horses
man	take	ride
skateboarder	do	trick
he	hold	orange
man	have	bat
bowls	have	salad
that	do	trick
man	purse	lips
skateboarder	do	trick
equestrians	ride	horses
skier	perform	flip
women	ride	horses
people	ride	horses
one	eat	grass
skateboarder	do	trick
person	ride	horse
group	ski	side
they	ride	horses
dog	watch	plants
men	ride	horses
people	ride	horses
stall	sell	tomatoes
man	hold	fruit
riders	guide	horses
boarder	do	trick
farmer	use	plow
each	hold	frisbee
man	grind	ramp
men	fasten	skis
boarder	do	stunts
that	do	trick
person	ski	slope
woman	hold	horse
horses	guide	them
skateboarder	ride	cityscape
horses	pull	plow
skateboarder	do	stunt
dog	have	frisbee
person	ski	hill
doberman	carry	frisbee
pallet	hold	display
person	ski	hill
person	do	tricks
person	jump	horse
people	play	game
plate	have	sandwich
people	cross	country
person	jump	horse
person	make	jump
people	ride	horses
players	play	frisbee
antilope	eat	grass
person	do	twist
skier	do	trick
people	ride	horses
group	cross	line
man	pack	skies
girl	stand	foot
sun	silhouette	turning
man	use	horses
man	do	trick
guy	ride	board
that	include	lentils
man	do	trick
zebras	eat	grass
woman	ride	ride
woman	ski	path
skateboarder	do	trick
man	use	horses
woman	wear	jacket
man	ski	turn
men	pack	equipment
woman	hold	cake
couple	cast	shadow
zebra	eat	grass
person	ride	skateboard
people	ride	horses
group	ride	horses
man	guide	pony
group	surround	display
rider	ride	horse
skateboarder	perform	tick
skateboarder	do	trick
that	have	bananas
person	do	jump
apples	snap	peas
skiier	jump	mogul
plate	slice	zucchinis
man	take	ride
he	perform	jump
person	ride	horse
board	chop	vegetables
men	ride	horses
boy	ride	horse
skateboarder	do	trick
men	ride	horses
person	perform	jump
snowboarder	do	jump
person	cross	skis
group	ride	horses
man	do	tricks
jockeys	ride	horses
people	cross	country
boy	ride	horse
men	ski	snow
person	ski	hill
male	prepare	frisbee
man	enjoy	day
people	cross	country
bunch	include	tangerines
woman	have	scarf
person	ride	skateboard
who	clean	himself
zebra	suckle	milk
group	eat	hay
batter	miss	baseball
bear	raise	lies
kid	ride	street
tree	die	leaves
bear	have	chin
boy	hold	peel
bears	open	mouths
bears	play	fight
who	eat	banana
person	wear	skis
player	swing	bat
skateboarder	do	trick
chair	have	statue
person	do	tricks
man	ride	skateboard
man	do	trick
group	cross	stream
zebras	cross	stream
man	ride	horse
person	cross	country
person	ride	horse
area	inlude	zebra
man	swing	bat
player	hit	baseball
some	cut	oranges
man	slide	handrail
skateboarder	do	trick
batter	take	swing
grazes	notice	photographer
skier	take	break
kale	get	rays
woman	train	horse
who	use	snowboard
guy	ride	board
that	include	carrots
horses	line	some
men	drive	horses
dog	stick	head
he	teach	boy
man	do	trick
which	include	pieces
that	hold	remotes
that	include	raspberries
people	need	line
man	play	baseball
combination	showcase	types
group	throw	frisbie
zebras	lose	parents
that	include	bananas
group	play	ball
that	include	chicken
group	ride	horses
horses	race	other
people	race	horses
person	do	trick
plate	have	potatoes
that	include	bananas
plate	include	meat
man	make	cut
person	do	trick
they	play	game
woman	ride	skateboard
that	cut	cake
guy	jump	steps
plate	have	pasta
man	preform	trick
people	stick	knives
boy	ride	skateboard
man	do	trick
woman	ski	slope
banana	slice	butter
plate	have	banana
man	spin	frisbee
man	hold	frisbee
zebra	chew	flower
meal	feature	steak
zebras	battle	other
zebra	have	fight
pitcher	throw	pitch
man	eat	food
person	do	trick
child	blow	candles
that	have	wheel
person	ski	slope
man	jump	ramp
people	ride	horses
player	have	hand
zebra	rest	head
woman	hold	bagel
add	cook	vegetables
skier	ski	slope
woman	show	bagel
plate	have	waffle
dish	contain	carrots
player	hold	glove
horse	pull	something
woman	show	bagel
child	hold	frisbee
person	do	trick
one	throw	frisbee
boarder	hang	time
that	have	broccoli
teenager	do	stunts
child	throw	frisbee
hand	hold	carrot
man	do	trick
man	ski	hill
that	feed	carrot
man	squeeze	juice
shirtless	go	ramp
which	have	something
shirtless	do	trick
that	snowboard	hill
men	wear	shirts
that	have	skateboard
slab	hold	fruit
that	have	wheels
that	have	food
man	lace	boots
snowboarder	go	slope
man	jump	board
player	throw	ball
pitch	approach	batter
dish	include	sprigs
sandwich	have	cilantro
bowl	have	broccoli
man	throw	frisbee
man	play	catch
player	swing	bat
game	take	place
man	throw	frisbee
figures	put	skateboards
woman	ski	slope
person	make	way
jeter	swing	bat
skateboarder	flip	board
player	hit	ball
he	hit	ball
game	throw	ball
dogs	chase	other
man	perform	trick
person	ride	skateboard
boys	hit	baseball
that	swing	bat
man	find	frisbee
who	throw	ball
pitcher	throw	ball
men	play	game
people	climb	mountain
group	chase	frisbee
people	climb	side
man	direct	them
rider	ride	horse
person	go	mountain
man	ride	horse
person	ride	horse
girl	ride	horse
that	have	broccoli
person	eat	chilli
boy	ride	skateboard
horse	pull	carriage
guy	wear	pants
that	have	people
skier	make	jump
kid	ride	board
skiers	enjoy	run
men	ride	skateboards
two	hold	frisbee
this	show	view
boys	hold	frisbees
people	hike	mountain
zebras	eat	hay
pot	chop	vegetables
guy	play	baseball
waffle	have	slices
someone	hold	fork
skillet	contain	meat
males	play	frisbee
people	ride	horses
some	cut	vegetables
man	descend	mountain
that	have	pile
man	ski	mountain
woman	ski	hill
skier	descend	slope
guys	play	golf
group	pet	horse
guys	play	game
skier	slalom	hill
that	take	picture
boy	perform	tricks
group	play	game
that	have	kinds
man	take	picture
that	jump	skateboard
person	ride	horse
men	play	frisbee
woman	ride	horse
group	play	frisbee
jockey	ride	horse
woman	ride	horse
plate	hold	salad
people	play	game
man	practice	moves
man	perform	tricks
man	ride	skateboard
skateboarder	do	trick
who	remove	mask
who	throw	baseball
players	have	practice
man	catch	baseball
man	do	tricks
man	prepare	food
family	play	frisbee
person	ride	horse
man	swinge	bat
dishes	have	kinds
children	fly	kite
player	swing	bat
who	hold	glass
woman	wear	black
woman	ski	hill
it	cross	plate
bowls	have	peppers
guy	have	fun
that	have	wine
man	wear	light
giraffe	share	area
man	perform	trip
giraffe	eat	limb
man	ski	slope
people	ski	slope
man	use	phone
plant	have	leaves
someone	eat	it
hand	hold	radish
someone	hold	veggie
person	have	knife
it	wear	collar
players	have	fun
that	make	catch
dog	have	eyes
meal	have	rice
person	ski	slope
couple	pull	contraption
bananas	make	sight
batter	tap	bat
that	ski	slope
men	sell	amount
woman	purchase	food
man	film	another
man	perform	trick
woman	hold	her
person	ski	mountain
tree	have	bunch
man	get	air
men	ride	horses
plate	hold	portion
men	ride	horses
riders	cross	river
person	ride	skateboard
skateboarded	go	jump
men	ride	horses
plant	have	bloom
woman	play	frisbee
orange	join	orange
tray	include	items
skiers	ski	slope
dogs	play	frisbee
child	wear	helmet
someone	cook	fry
someone	cook	vegetarian
skateboarder	attempt	air
skateboarders	do	trick
boy	jump	skateboard
person	jump	gate
that	have	slice
woman	ride	horse
pitcher	hold	arm
that	ride	horse
player	throw	pitch
person	ride	horse
boy	ride	horse
player	throw	pitch
man	perform	tricks
man	do	tricks
zebra	groom	self
man	exit	building
man	throw	frisbee
which	show	reflection
man	toss	frisbee
man	throw	frisbee
woman	make	face
who	wear	glove
that	have	bananas
skater	do	tricks
lady	pass	watermelon
girl	hold	mit
that	hand	fruit
woman	hand	slices
group	leave	trail
woman	hand	package
skiers	do	flip
horse	eat	grass
man	hold	bat
placemat	have	cilantro
person	do	flip
person	do	trick
people	load	horse
people	perform	flips
that	have	zebra
zebras	share	grassland
jump	hon	skis
mules	ascend	stairway
meal	have	side
person	hold	apples
man	serve	apple
person	hold	plate
one	hold	apples
group	walk	steps
that	hold	lime
man	perform	trick
man	perform	jump
man	ride	horse
whose	pet	horse
jockey	ride	horse
that	have	peel
group	hold	frisbees
skateboarder	hold	bottom
bunch	walk	stairs
people	cross	country
that	ride	horse
teams	play	baseball
hand	hold	piece
man	hold	frisbees
horse	chew	ferns
rider	take	horse
they	ski	it
man	guide	horse
that	have	fruit
that	have	types
market	have	variety
man	throw	baseball
dog	get	frisbee
child	eat	apple
team	wear	shirts
that	have	boxes
skateboarder	perform	trick
which	show	people
who	perform	trick
dog	hang	head
dog	catch	frisbee
dog	catch	frisbee
that	take	picture
that	have	food
that	have	skiies
ladies	ride	horses
guy	do	tricks
man	wlak	field
man	cast	shadow
boy	ride	skateboard
guy	take	picture
person	hold	phone
that	have	bunch
woman	hold	phone
littleboy	perform	trick
man	ski	slopes
person	jump	horse
tray	have	sandwich
skier	perform	jump
skier	perform	jump
woman	carry	box
that	have	carrot
man	poke	head
man	slide	slope
woman	hold	carrot
man	throw	frisbee
that	include	soup
teenager	shoot	flames
man	ride	skateboard
that	have	burger
that	have	food
who	perform	tricks
snapshots	do	stunts
bowl	have	meat
man	pet	horse
market	have	items
man	ignite	spray
that	face	directions
jockeys	race	horses
man	practice	tricks
zebras	go	directions
people	ride	horses
that	pull	carriage
group	take	break
that	ski	hill
that	have	neck
another	throw	ball
man	make	jump
couple	ride	horses
plate	hold	broccoli
man	attempt	trick
man	attempt	trick
skier	do	trick
men	play	game
player	hold	bat
bowl	hold	soup
bowl	contain	amount
men	push	horse
man	play	tennis
machine	make	donuts
man	change	bulb
lifeguard	help	boarder
that	contain	lot
who	make	shot
group	play	game
friends	play	game
scene	have	photos
court	have	people
basement	have	people
man	blow	candles
hand	slice	pizza
man	swinge	tennis
man	cut	pizza
crust	cut	pizza
man	blow	candles
men	skate	road
table	have	pizza
surfers	ride	wave
surfers	ride	wave
racket	have	ball
surfer	ride	wave
people	prepare	kind
surfer	carry	board
photographers	take	pictures
woman	prepare	pizza
hand	pull	slice
girl	take	portrait
batter	hit	pitch
man	surf	wave
photographers	snap	photos
person	cut	pizza
group	take	lessons
girl	set	camera
group	carry	boards
toddler	stick	tongue
surfer	ride	wave
surfer	catch	wave
teens	play	games
which	include	onions
woman	celebrate	play
girl	use	brush
woman	hold	baby
girls	play	soccer
girl	hold	baby
boys	kick	ball
boys	play	game
man	play	tennis
plate	contain	sandwich
woman	play	tennis
sandwich	dominate	plate
men	shake	hands
woman	serve	ball
players	shake	hands
players	face	other
man	ride	wave
woman	hit	ball
man	hold	slice
nightstand	hold	class
man	hold	racket
that	have	lamp
men	shake	hands
person	parachute	surfing
cake	await	guests
women	take	bite
surfer	killin	it
boy	play	soccer
skateboarder	do	trick
surfer	catch	waves
skateboarder	turn	board
person	pick	piece
man	balance	himself
someone	hug	him
women	take	bite
people	enjoy	day
bedding	create	environment
player	hit	ball
girls	share	bite
lady	take	shot
player	swing	racket
that	eat	food
cake	have	frosting
cake	feature	island
surfer	ride	board
woman	eat	food
man	dodge	waves
people	hold	skis
one	hold	racket
man	hold	toothbrush
people	attend	event
table	have	dog
boy	ride	wave
girl	play	tennis
man	hold	racket
people	carry	snowboards
man	eat	dog
that	eat	food
cake	have	flowers
man	take	picture
surfer	carry	board
spectators	watch	competition
man	hold	dog
match	take	place
people	cross	road
girls	have	fun
fork	surround	plate
girl	take	bite
man	surf	wave
children	play	soccer
surfer	ride	wave
woman	ride	dolphin
he	play	tennis
person	eat	pastry
player	make	shuffle
man	take	picture
woman	ride	nose
men	play	soccer
baby	have	hand
man	photograph	pizza
woman	walk	water
player	serve	ball
person	watch	television
he	type	something
monitor	display	screen
surfer	ride	board
player	strike	ball
hald	eat	corn
couple	hold	member
men	hold	man
girls	hold	donuts
workstation	feature	monitors
male	wear	tennis
mates	lift	one
child	brush	teeth
child	hold	dogs
person	hold	dog
man	reach	racket
guy	throw	ball
kid	hold	dogs
one	hold	cake
child	hold	toothbrush
desk	have	monitors
boy	hold	couple
girl	brush	teeth
parent	serve	dog
snowboarder	grab	board
snowboarder	finish	run
man	wake	boarding
girl	have	plate
man	throw	balls
teams	lift	players
girl	hold	racket
girls	look	the
children	play	game
plate	contain	items
girls	hold	doughnuts
player	hold	racket
player	return	ball
a	make	space
children	hold	doughnuts
some	drink	plates
table	have	plate
group	hold	people
table	have	cup
person	ride	hill
plate	have	pizza
peeson	eat	pizza
lady	make	gestures
team	celebrate	players
half	eat	sandwich
man	surf	wave
children	ride	surfboards
child	brush	teeth
donuts	fill	table
surfer	steady	move
that	wipe	eye
boarder	take	wave
boy	hold	racquet
man	hold	plate
woman	show	delight
room	have	chairs
who	brush	teeth
instructor	teach	girl
man	snowboard	hill
men	play	wii
woman	ride	hill
man	show	sandwiches
man	carry	surfboard
boy	ride	board
woman	play	tennis
boy	play	games
picks	rub	eye
cake	have	pond
women	play	game
man	take	picture
woman	surfs	wave
child	hold	racket
man	take	picture
table	have	cupcakes
woman	ride	waves
child	play	game
man	play	tennis
hand	hold	bitten
man	play	soccer
person	hold	doughnut
area	feature	mirror
salad	make	lunch
player	take	swing
that	include	pizza
cake	display	words
woman	play	tennis
person	hold	doughnut
man	swing	racket
woman	slice	cake
one	cut	cake
couple	enjoy	pizza
person	hold	doughnut
woman	eat	donuts
man	hold	pizza
that	return	serve
young	enjoy	cake
woman	eat	piece
man	take	swing
man	ride	skateboard
guy	ride	skateboard
woman	cut	cake
computer	sit	setup
waitress	hold	pizza
man	hold	pizza
toddler	eat	cake
utilizing	cement	structure
guy	take	aim
large	make	bed
bedroom	have	wall
who	ride	wave
bed	have	pillows
desk	have	computer
man	swinge	racket
woman	brush	teeth
woman	hold	baby
which	have	missing
man	play	tennis
boys	play	indoors
boys	play	tennis
donuts	fill	plate
that	contain	sandwiches
children	play	game
room	have	bed
men	get	food
which	hold	bread
game	have	device
each	hold	something
that	have	frame
that	have	frame
pizza	have	olives
woman	hold	dog
man	brush	teeth
people	eat	pizza
kids	ride	surfboards
guy	flip	skateboard
boy	perform	stunt
they	slice	cake
wood	panel	walls
that	include	pickles
woman	hold	slice
mean	play	tennis
people	play	game
herb	top	pizza
room	make	beds
advertisement	depict	male
boys	play	volleyball
adidas	feature	players
man	hit	ball
girl	glide	hill
adidas	show	players
person	hold	tomato
man	swinge	racket
surfer	ride	wave
lunchbox	have	sandwich
person	do	trick
woman	hold	racket
woman	hide	face
woman	brush	teeth
teeth	hold	hand
woman	play	game
man	do	trick
couple	have	sandwiches
man	ride	surfboard
player	grip	racquet
