man	wear	hat
people	play	tennis
room	show	collection
someone	hold	plate
plare	take	swing
that	sell	fruit
man	ride	wave
man	ride	surfboard
that	sell	bananas
woman	play	game
man	watch	waves
man	ride	surfboard
boards	adorn	windows
surfboards	line	windows
woman	play	game
who	hold	racket
players	have	confrontation
bride	cut	cake
player	hit	ball
he	catch	wave
player	lift	skirt
woman	hit	ball
surfer	take	spill
surfer	lose	balance
woman	play	game
male	surfer	skills
bear	watch	player
person	ride	wave
man	ride	wave
one	have	sprinkles
guests	mess	room
player	show	excitement
females	hold	donuts
who	brush	teeth
player	hold	racket
person	ride	surfboard
child	brush	teeth
surfer	ride	end
man	hold	surfboards
teams	kick	ball
man	hold	surfboards
man	make	splash
woman	ride	wave
man	ride	wave
man	hold	knife
couple	cut	cake
woman	consider	waves
woman	surf	wave
person	surf	wave
men	play	soccer
people	carry	surfboards
table	have	meat
bride	cut	cake
man	ride	waves
man	ride	surfboard
plate	have	pizza
woman	brush	teeth
greens	dry	tomatoes
machine	make	bagels
wild	ride	waves
man	present	cake
baby	hold	toothbrush
surfer	ride	wave
surfer	catch	wave
man	hand	cake
person	hold	hand
girl	brush	teeth
that	have	food
person	do	trick
child	hold	toothbrush
woman	hold	racket
baby	hold	toothbrush
girl	brush	teeth
woman	play	game
that	hold	book
woman	raise	torch
man	ride	surfboard
who	perform	trick
snowboarder	do	flip
man	swinge	racket
woman	inspect	features
boy	ride	wave
he	ride	board
man	hold	paddle
man	lift	weight
bed	have	pillows
oven	contain	dish
surfer	ride	wave
man	wear	robe
toddler	brush	teeth
boy	brush	teeth
plates	have	food
that	have	toothbrush
that	have	sandwich
that	have	racquet
surfer	surfs	wave
man	ride	board
people	play	match
girl	play	tennis
players	shake	hands
fryer	have	rows
that	hold	lot
players	shake	hands
people	shake	hands
that	have	pieces
that	have	kinds
that	have	sandwich
sandwich	have	meat
woman	watch	her
table	have	sandwich
women	hand	cake
man	serve	ball
people	eat	pizza
person	ride	wave
boy	blow	candles
that	sit	plate
that	serve	ball
that	have	prices
person	hold	pastry
guy	do	tricks
some	do	nuts
women	sell	cakes
she	hit	pall
surfer	reach	peak
baker	place	goods
that	have	socks
woman	read	something
that	miss	slice
woman	sit	pizza
girl	eat	slice
surfer	ride	wave
guys	catch	waves
friend	wave	oceans
man	hold	child
chair	have	pillow
man	play	tennis
surfer	do	trick
people	hold	controls
headphones	play	game
who	hold	girl
people	play	game
snowboarder	do	trick
person	snowboard	slope
person	hold	hands
surfers	catch	waves
man	ride	wave
surfer	ride	waves
bride	cut	cake
surfer	ride	wave
group	ride	waves
that	say	8:25
person	ride	wave
person	ride	wave
man	ride	wave
man	surf	wave
person	prepare	surfboard
person	ride	wave
surfer	ride	wave
man	play	tennis
man	play	game
vendor	serve	hotdog
woman	put	dog
that	have	lot
boy	ride	wave
boy	hold	control
man	stuff	dog
boy	ride	board
that	have	scarf
bear	have	handkerchief
man	hold	plate
people	play	game
kid	wear	blanket
man	open	box
kid	hold	box
boy	hold	pizza
that	have	tinfoil
child	hold	box
i	want	pizza
person	do	trick
couple	play	games
group	get	food
he	get	ball
couple	surround	sandwich
that	have	lot
man	surf	wave
he	finish	meal
boy	bounce	ball
player	throw	ball
hotel	have	tv
plates	have	tortillas
table	hold	items
man	ride	wave
dish	sit	glasses
instructor	teach	students
couple	walk	shoreline
husband	take	pictures
table	have	arrangement
people	have	boards
photographer	take	photos
person	prepare	dog
that	have	ketchup
skateboarder	do	trick
boys	enjoy	pizza
player	play	tennis
sandwich	feature	portion
woman	return	volley
egg	top	pizza
man	hold	racket
skateboarder	do	jump
man	offer	slice
person	show	racket
man	carry	surfboard
jacket	hold	racket
that	hold	surfboard
man	watch	tv
man	hold	racket
that	have	something
person	watch	tv
people	bring	boat
bread	have	meat
couple	kick	ball
busuit	have	piece
boys	play	soccer
skateboarder	do	tricks
he	perform	stunt
case	show	sandwich
player	hit	ball
bunny	hold	brush
that	have	brush
mens	double	tournament
man	use	board
woman	feed	food
men	play	match
woman	feed	toddler
woman	hit	ball
people	play	tennis
people	play	game
him	eat	dog
man	play	game
woman	eat	dogs
boy	grip	ball
women	eat	dogs
woman	hold	fork
that	ski	field
women	eat	dogs
player	serve	ball
that	have	plates
someone	order	piece
youth	hold	ball
man	swinge	racket
it	have	blood
that	have	fruit
man	play	tennis
that	hold	phone
that	play	wii
that	cut	cake
group	play	wii
woman	play	tennis
boy	ride	skateboard
women	play	wii
boy	chase	skateboarder
that	have	toppings
man	ride	wave
man	film	boarder
group	cut	cake
person	eat	food
girl	put	hand
snowboarder	do	trick
men	enjoy	pizzas
diners	enjoy	sandwiches
woman	swing	racket
guy	show	prowess
he	hold	skateboard
bed	carry	sheets
that	hold	toothbrush
child	brush	teeth
man	have	injuries
man	have	cuts
kid	brush	teeth
woman	hold	racket
that	brush	teeth
that	hold	variety
player	swing	racket
heart	shape	cakes
that	return	ball
man	rest	head
man	hit	ball
box	contain	donuts
bride	cut	cake
that	eat	pizza
couple	cut	cake
box	contain	donuts
that	hold	tray
man	hold	patter
person	make	sandwich
they	ski	mountain
that	have	one
man	ride	wave
he	play	game
that	have	food
woman	swinge	racquet
that	play	game
teams	play	soccer
woman	prepare	sandwich
kid	do	trick
people	have	surfboards
person	prepare	sandwich
person	hold	cookie
woman	hold	device
boy	play	game
person	ride	ramp
that	have	tv
that	have	ramp
group	play	game
blanket	hold	remote
that	have	cream
kid	show	pizza
people	select	donuts
man	eat	dog
man	eat	doughnuts
man	surf	wave
man	ride	wave
people	eat	doughnuts
people	ride	surfboards
woman	pick	sweets
people	ride	waves
pizza	include	ingredients
images	show	table
who	ride	wave
store	make	doughnuts
surfer	ride	wave
man	eat	hotdog
who	put	dog
man	do	tricks
boy	ride	bowl
woman	ride	wave
boy	eat	holes
cookie	have	fruit
woman	take	picture
that	have	cake
man	hold	parasail
men	hold	surfboard
trio	drink	wine
who	take	picture
group	drink	wine
man	ride	surfboard
wave	carry	surfer
man	surf	wave
surfer	ride	face
that	have	doughnuts
bed	have	controls
lady	hold	controller
woman	hold	tennis
lady	use	controllers
people	ride	wave
that	have	wii
group	play	soccer
boarders	run	track
racket	leave	arm
that	eat	kind
woman	hold	controller
man	hold	racquet
a	make	table
boards	towel	chairs
that	have	table
room	have	table
that	have	vase
guy	surf	wave
that	have	lady
surfers	catch	waves
player	swinge	racket
man	play	tennis
man	hold	plate
man	make	volley
surfers	ride	waves
that	have	food
men	ride	surfboards
man	throw	ball
man	carry	bag
group	serve	pizza
man	play	boxing
group	eat	pizzas
girl	hold	racket
surfers	ride	waves
girl	hold	racket
man	hold	racket
fancy	color	toothbrush
that	hold	racket
that	have	stove
group	get	food
person	eat	pizza
skier	approach	bar
man	play	tennis
child	brush	teeth
man	hold	racket
that	have	racket
that	have	guy
person	ride	waves
man	reahce	arms
man	hold	bat
trade	show	visitors
man	hold	bat
spectators	play	game
team	return	volley
players	play	couples
crowd	fly	kites
match	take	place
man	hold	controllers
tv	have	pictures
clock	display	time
that	have	sign
towel	cover	tv
kid	point	camera
that	have	nothing
pizza	have	slices
boy	record	performance
children	share	laptop
children	use	laptops
people	fly	kite
door	have	papers
woman	help	boy
cabinet	have	assortment
that	have	patterns
batter	hit	ball
hand	hold	tag
hand	point	remote
player	swing	bat
that	have	clock
you	see	bedroom
man	place	item
man	swinge	bat
gentleman	remove	food
people	have	fun
sets	hold	phone
group	fly	kites
pitcher	launch	ball
men	hold	phones
people	bump	phones
birds	roll	beach
microwave	have	board
man	fly	kite
boy	swinge	bat
girls	pay	game
girls	play	wii
girl	play	system
boy	play	baseball
group	play	wii
that	come	oven
monitor	show	image
man	use	laptop
snow	cover	street
man	run	bases
children	fly	kite
girl	play	game
girls	play	game
plate	top	chicken
clock	mark	position
room	utilize	stove
people	play	tennis
people	play	tennis
clock	show	time
chef	pull	pizza
girl	use	control
everyone	use	devices
man	prepare	food
girls	play	tennis
that	feature	buildings
person	slice	pizza
guest	enjoy	himself
man	serve	ball
player	play	tennis
women	play	singles
player	stick	hand
man	hold	hand
people	play	tennis
woman	throw	ball
children	make	pizzas
man	play	tennis
woman	give	bottle
player	serve	ball
girls	make	pizzas
corner	have	clock
boy	make	pizzas
men	play	game
that	have	clock
athletes	play	game
women	play	baseball
that	have	clock
screen	have	colors
women	play	ball
pair	play	games
room	paint	red
men	play	game
room	paint	beige
people	play	baseball
woman	play	game
wall	have	clocks
woman	crochet	case
crowd	fly	kites
child	have	helmet
clock	show	time
women	bake	turkey
hand	hold	cover
woman	have	smartphone
officer	use	phone
room	witj	couch
man	fly	kite
that	fly	plane
guy	show	guy
people	play	game
woman	hold	slice
display	form	centerpiece
men	hold	controllers
people	play	game
man	fly	kite
animal	depict	bear
people	fly	kite
kids	play	baseball
man	fly	kite
people	play	game
that	play	game
men	play	game
boy	swing	bat
hand	hold	smartphone
hand	hold	iphone
player	hit	ball
tower	have	pole
hand	hold	iphone
player	swinge	bat
player	set	racket
man	hold	phone
it	display	message
statue	hold	kite
side	have	clock
that	have	windows
people	fly	kites
woman	examine	cellphone
woman	point	drier
person	fly	kite
man	eat	talking
woman	check	phone
woman	stand	something
look	telegraphs	error
boy	have	helmet
crowd	watch	try
that	have	room
that	include	laptop
man	hold	bat
woman	brandish	dryer
woman	hold	dryer
kitchen	have	cabinets
who	hit	ball
group	fly	kites
player	hit	ball
space	include	kettle
that	have	tree
man	hit	baseball
women	take	turkey
man	check	phone
clock	tell	time
woman	play	game
men	walk	directions
70s	theme	room
woman	take	portrait
pen	sit	side
man	have	face
people	fly	kites
children	play	baseball
woman	take	portrait
people	fly	kites
woman	take	picture
sign	advertise	room
sign	have	bear
player	take	swing
ladies	take	turkey
players	play	baseball
couple	play	baseball
woman	throw	ball
people	fly	kites
group	fly	kites
cameras	capture	player
girl	play	game
tower	have	vane
girl	play	videogame
steeple	have	piece
baby	hold	poles
man	fly	kite
man	poke	head
she	have	something
boys	play	game
vase	hold	arrangement
cup	hold	scissors
that	hold	ben
people	fly	kites
that	chew	something
man	play	game
man	play	game
man	hold	controllers
player	cross	plate
guy	hold	bat
room	have	balloons
women	play	game
it	have	mouse
player	take	stance
boy	carry	animal
child	hold	controllers
lady	wear	dresses
woman	eat	pizza
person	hold	piece
she	down	piece
group	fly	kites
boy	have	hairbrush
that	have	clock
players	look	plate
player	swinge	arm
that	have	rocks
player	swinge	bat
someone	operate	mouse
pitcher	throw	baseball
that	have	clock
group	fly	kites
boy	play	wii
people	fly	kites
people	use	glides
man	fly	kite
people	fly	kites
tower	display	clock
boy	play	game
area	feature	couch
men	play	games
student	show	phone
people	fill	area
people	fly	kits
man	fly	kite
person	dry	hair
person	press	button
building	have	tower
batter	take	swing
man	play	tennis
girl	fly	kite
woman	fly	kite
batter	await	pitch
mother	fly	kite
group	play	baseball
player	swinge	bat
woman	hold	phone
people	fly	kite
woman	fly	kite
wall	mount	clock
men	play	game
case	hold	feathers
man	answer	phone
that	read	8:29
clock	read	2:30
hart	shape	sculpture
heart	shape	jar
slices	garnish	topping
man	take	photo
pitcher	throw	ball
players	cub	teams
child	eat	food
you	see	shadows
man	take	video
woman	have	headphones
boy	hang	kites
man	photograph	city
woman	show	something
people	fly	kite
women	play	game
girls	play	system
that	include	tomatoes
that	replace	numbers
man	play	tennis
player	practice	swing
man	use	laptop
woman	hold	phone
woman	hold	cellphone
building	have	tower
man	hold	phone
that	include	cellphone
man	take	pictures
girl	hold	her
you	hunky	player
women	use	phone
that	have	clock
person	play	tennis
man	swinge	racket
room	have	television
man	throw	ball
player	serve	ball
image	have	clock
that	have	computer
station	have	ceiling
woman	hold	racket
woman	play	tennis
girl	hold	brush
girl	brush	hair
woman	play	games
that	play	movie
vase	hold	flowers
girl	grab	hair
man	hold	phone
boy	swing	bat
males	have	cellphone
sofa	have	people
teammates	take	swings
woman	hold	parts
person	play	game
refridgerator	have	things
computer	display	screen
that	reflect	room
woman	put	kite
room	have	couch
woman	play	games
someone	play	game
plate	have	bread
girl	wear	belt
player	grab	ball
group	fly	kites
people	fly	kites
people	enjoy	games
bear	stuff	animal
person	hold	device
players	watch	batter
people	fly	kite
woman	take	picture
one	have	flowers
room	have	couches
one	have	flowers
man	hold	bat
some	window	tables
player	swinge	bat
that	have	light
woman	play	game
room	have	furniture
hand	hold	cd
that	have	oven
that	hold	phone
someone	hold	phone
man	hit	ball
that	read	handle
umpire	officiate	game
that	holdng	racket
boy	swing	bat
kid	play	game
players	play	baseball
group	play	game
lady	play	game
images	show	preparation
someone	hold	kite
that	have	figures
room	have	windows
man	para	glides
man	hold	strings
person	observe	them
windsurfer	watch	people
that	have	bunch
that	show	vase
friends	have	time
people	play	game
group	fly	kites
boy	hit	ball
girl	watch	laptop
microwave	close	clock
women	play	game
man	fly	kite
chrome	color	toaster
laptop	have	player
that	have	clock
who	play	games
four	side	clock
bears	have	crowns
that	sell	bears
man	blue	kite
woman	show	pizza
lady	hold	pizza
woman	show	pie
people	have	meeting
that	record	meeting
room	have	fireplace
woman	hold	drink
she	hold	glass
group	play	games
boy	hold	controller
woman	hold	flute
who	play	tennis
man	use	pair
kitchen	have	fridge
someone	hold	bear
male	take	pictures
students	check	phones
man	take	selfie
player	hit	ball
man	fly	kite
people	search	phones
woman	hug	mouse
man	take	photo
man	take	selfie
one	own	bear
who	take	picture
woman	use	phone
room	have	table
man	fly	kite
hands	hold	silverware
people	play	game
that	have	pizza
a	double	match
vase	hold	flowers
group	fly	kites
gold	trim	clock
people	fly	kites
man	hold	stuff
everyone	see	it
person	hold	cellphone
man	hold	bat
men	play	games
that	wear	mask
women	play	tennis
friends	play	other
hand	hold	cellphone
men	play	console
building	have	clock
that	hold	kind
that	have	clock
that	have	bear
phone	have	features
group	eat	pizza
all	eat	pizza
players	play	baseball
woman	play	tennis
players	play	baseball
that	read	pub
vendor	have	lots
images	form	picture
tray	have	pastry
kid	swinge	bat
people	enjoy	themselves
person	hold	racket
man	show	kite
man	hold	object
tower	have	clock
room	have	bookcase
desk	have	monitors
desk	have	monitors
kid	hold	stick
boys	play	baseball
room	contain	bookshelf
that	have	picture
that	have	clock
individual	do	something
boy	hit	ball
being	do	something
people	fly	kite
person	take	photo
guy	play	wii
people	play	game
individual	have	time
somebody	leave	top
man	play	wii
man	take	picture
individual	do	something
device	display	message
room	have	guitars
all	use	phones
group	have	meal
lady	ride	bike
people	fly	kites
desk	have	laptops
classroom	have	letters
woman	serve	ball
girls	play	games
man	hold	controllers
man	play	game
pair	play	game
woman	use	phone
kerttui	show	12:44
people	play	game
man	walk	beach
man	play	videogame
that	have	people
game	take	place
people	play	tennis
man	play	games
room	have	couch
river	have	buildings
that	have	television
woman	try	fit
boy	play	tennis
player	swinge	bat
person	water	plants
man	play	game
that	have	sculptures
man	fly	kite
people	hold	kites
people	watch	parasailing
each	hold	pizza
bear	hold	stick
group	fly	kites
man	hold	bat
bear	hold	stick
girl	fly	kite
man	fly	kite
help	get	kite
woman	fly	kite
boy	fly	kite
who	hold	kite
person	hold	smartphone
who	hold	bat
that	have	food
boy	fly	kite
he	fly	kite
woman	take	picture
man	throw	ball
one	fly	kite
man	hold	door
that	fly	kite
person	fly	parasol
woman	use	laptop
man	help	player
man	help	athlete
woman	prop	computer
who	hold	bat
player	play	tennis
player	grab	bat
player	eye	ball
that	have	tower
that	have	furniture
feet	leave	ground
pizza	miss	slice
that	hit	ball
bear	sit	group
people	fly	kites
room	feature	furniture
people	fly	kites
who	fly	kites
player	hit	ball
that	have	rack
room	have	couches
room	feature	colors
fridge	have	eggs
bunch	hold	kites
refrigerator	have	drink
men	use	all
people	play	game
men	carry	kite
father	take	selfie
that	carry	kite
people	play	games
backsplash	cover	wall
man	hold	cellphone
man	hold	iphone
that	have	computers
desk	have	monitors
someone	make	drink
that	play	tennis
man	hit	ball
that	have	walkway
that	hold	baby
people	fly	kites
woman	peak	pile
room	have	posters
legs	propel	her
that	have	clock
tower	feature	walkway
woman	strike	ball
building	have	tower
photo	show	ways
tower	line	pool
man	hold	child
sign	have	letter
owner	use	laptop
that	have	collar
that	hold	kite
who	hold	parachute
boy	swinge	bat
building	have	clock
keyboard	have	objects
screen	display	image
boy	swinge	bat
player	hold	bat
cathedral	have	clocks
player	approach	plate
desk	have	monitors
that	show	view
room	have	flight
teddy	bear	clothing
closeup	show	chair
man	hold	cellphone
that	have	refigeratator
that	have	kind
girl	play	game
girl	play	game
girls	play	game
boys	read	books
that	have	clock
gentlemen	hold	kite
that	have	clock
that	have	couches
man	make	face
that	have	vegetables
man	swing	glider
man	hold	crust
room	paint	color
man	hit	ball
he	hold	piece
that	have	couple
boy	play	game
room	have	walls
man	give	thumbs
room	have	wall
that	have	plates
that	have	food
room	show	glimpse
wall	surround	graveyard
that	have	clock
clock	have	name
which	have	atm
woman	take	notes
that	read	atm
man	stir	something
man	hold	bowl
woman	play	tennis
pair	fly	kite
man	swinge	racket
who	take	bath
that	have	food
that	have	items
people	fly	kite
player	swing	bat
girls	play	wii
kneels	prepare	kite
person	hold	cd
people	fly	kite
player	take	swing
people	fly	kites
people	fly	kites
man	use	chopsticks
he	hold	baby
baby	get	haircut
shop	get	haircut
group	have	meal
men	hold	glasses
vase	hold	tulips
man	do	toast
man	toast	glasses
building	have	pole
man	wear	scissors
bartender	open	bottle
man	pour	glass
guests	enjoy	glass
man	take	picture
man	take	photograph
fence	have	bear
that	open	bottle
bartender	open	bottle
that	have	teeth
woman	hug	bear
bear	wear	teeth
woman	hold	animal
that	include	chicken
man	pour	drink
that	have	plates
person	open	package
person	remove	packaging
someone	open	product
person	remove	object
that	include	hashbrowns
children	have	snack
hand	paint	urn
that	include	corn
pole	have	clock
table	have	flowers
boy	ride	bike
children	enjoy	meal
vase	have	rose
that	eat	food
woman	lick	lips
woman	catch	guard
woman	eat	meal
girls	hold	bear
vase	have	flowers
teddy	bear	one
one	wear	shirt
girls	cook	asparagus
girls	cook	beans
bears	lay	side
diners	enjoy	beverages
that	include	shrimp
downward	angle	picture
styrofoam	flip	container
that	have	flowers
child	hold	bowl
woman	sit	table
plate	fry	eggs
men	enjoy	wine
box	contain	breakfast
that	hold	animal
bowl	have	soup
she	make	cigars
women	have	glass
group	gather	glass
they	hold	glasses
who	hold	glasses
that	have	plate
pizza	have	plates
plate	have	bowls
table	have	burners
people	eat	meal
shelf	hold	vases
unit	have	cups
lunch	include	drink
men	eat	breakfast
group	share	meal
that	have	flowers
man	pour	glass
man	pour	types
that	pour	glass
he	have	food
that	have	hand
person	hold	dryer
woman	hold	dryer
bear	sit	side
group	read	menu
bear	share	picture
that	have	ribbon
people	hold	glasses
hands	toast	glasses
that	hold	glasses
that	have	food
that	have	bowl
